/* WebbApp */

bottom: 14.02%;



/* ayD */

position: absolute;
left: 54.6%;
right: 43.84%;
top: 83.79%;
bottom: 14.02%;



/* Vector */

position: absolute;
left: 54.6%;
right: 43.84%;
top: 83.79%;
bottom: 14.02%;

background: #000000;


/* Group */

position: absolute;
left: 54.97%;
right: 43.89%;
top: 84.28%;
bottom: 14.55%;



/* Clip path group */

position: absolute;
left: 54.97%;
right: 43.89%;
top: 84.28%;
bottom: 14.55%;



/* ayE */

position: absolute;
left: 54.97%;
right: 43.89%;
top: 84.28%;
bottom: 14.55%;



/* Vector */

position: absolute;
left: 54.97%;
right: 43.89%;
top: 84.28%;
bottom: 14.55%;

background: #000000;


/* Group */

position: absolute;
left: 54.69%;
right: 43.6%;
top: 83.74%;
bottom: 14.01%;



/* Vector */

position: absolute;
left: 54.69%;
right: 43.6%;
top: 83.74%;
bottom: 14.01%;

background: linear-gradient(289.28deg, #BF00B5 18.11%, #BF00B5 26.08%, #BF00B5 28.07%, #BF00B5 29.07%, #C000B4 29.57%, #C100B3 30.07%, #C200B2 30.57%, #C300B1 31.06%, #C300B0 31.56%, #C400AF 32.06%, #C500AF 32.56%, #C600AE 33.06%, #C700AD 33.55%, #C800AC 34.05%, #C800AB 34.55%, #C900AA 35.05%, #CA00A9 35.55%, #CB00A8 36.05%, #CC00A8 36.54%, #CC00A7 37.04%, #CD00A6 37.54%, #CE00A5 38.04%, #CF00A4 38.54%, #D000A3 39.04%, #D100A2 39.53%, #D100A1 40.03%, #D200A0 40.53%, #D300A0 41.03%, #D4009F 41.53%, #D5009E 42.03%, #D6009D 42.52%, #D6009C 43.02%, #D7009B 43.52%, #D8009A 44.02%, #D90099 44.52%, #DA0099 45.02%, #DB0098 45.51%, #DB0097 46.01%, #DC0096 46.51%, #DD0095 47.01%, #DE0094 47.51%, #DF0093 48.01%, #E00092 48.5%, #E00092 49%, #E10091 49.5%, #E20090 50%, #E3008F 50.5%, #E4008E 50.99%, #E5008D 51.49%, #E5008C 51.99%, #E6008B 52.49%, #E7008B 52.99%, #E8008A 53.49%, #E90089 53.98%, #E90088 54.48%, #EA0087 54.98%, #EB0086 55.48%, #EC0085 55.98%, #ED0084 56.48%, #EE0083 56.97%, #EE0083 57.47%, #EF0082 57.97%, #F00081 58.47%, #F10080 58.97%, #F2007F 59.47%, #F3007E 59.96%, #F3007D 60.46%, #F4007C 60.96%, #F5007C 61.46%, #F6007B 61.96%, #F7007A 62.46%, #F80079 62.95%, #F80078 63.45%, #F90077 63.95%, #FA0076 64.45%, #FB0075 64.95%, #FC0075 65.45%, #FD0074 65.94%, #FD0073 66.44%, #FE0072 66.94%, #FF0071 67.94%, #FF0071 69.93%, #FF0071 73.92%, #FF0071 81.89%);


/* Clip path group */

position: absolute;
left: 54.99%;
right: 43.84%;
top: 84.88%;
bottom: 13.47%;



/* ayG */

position: absolute;
left: 54.99%;
right: 43.84%;
top: 84.88%;
bottom: 13.47%;



/* Vector */

position: absolute;
left: 54.99%;
right: 43.84%;
top: 84.88%;
bottom: 13.47%;

background: #000000;


/* Group */

position: absolute;
left: 55.19%;
right: 43.91%;
top: 85.32%;
bottom: 13.67%;



/* Clip path group */

position: absolute;
left: 55.19%;
right: 43.91%;
top: 85.32%;
bottom: 13.67%;



/* ayH */

position: absolute;
left: 55.19%;
right: 43.91%;
top: 85.32%;
bottom: 13.67%;



/* Vector */

position: absolute;
left: 55.19%;
right: 43.91%;
top: 85.32%;
bottom: 13.67%;

background: #000000;


/* Group */

position: absolute;
left: 54.96%;
right: 43.68%;
top: 84.9%;
bottom: 13.26%;



/* Vector */

position: absolute;
left: 54.96%;
right: 43.68%;
top: 84.9%;
bottom: 13.26%;

background: linear-gradient(201.42deg, #BF00B5 21.03%, #BF00B5 21.48%, #C000B4 21.93%, #C000B4 22.39%, #C100B3 22.84%, #C100B3 23.29%, #C200B2 23.74%, #C200B2 24.2%, #C300B1 24.65%, #C300B0 25.1%, #C400B0 25.56%, #C400AF 26.01%, #C500AF 26.46%, #C500AE 26.91%, #C600AE 27.37%, #C600AD 27.82%, #C700AD 28.27%, #C700AC 28.73%, #C800AC 29.18%, #C800AB 29.63%, #C900AB 30.08%, #C900AA 30.54%, #CA00AA 30.99%, #CA00A9 31.44%, #CB00A9 31.9%, #CB00A8 32.35%, #CC00A7 32.8%, #CC00A7 33.25%, #CD00A6 33.71%, #CD00A6 34.16%, #CE00A5 34.61%, #CE00A5 35.07%, #CF00A4 35.52%, #CF00A4 35.97%, #D000A3 36.42%, #D000A3 36.88%, #D100A2 37.33%, #D100A2 37.78%, #D200A1 38.24%, #D200A1 38.69%, #D300A0 39.14%, #D3009F 39.59%, #D4009F 40.05%, #D4009E 40.5%, #D5009E 40.95%, #D5009D 41.41%, #D6009D 41.86%, #D6009C 42.31%, #D7009C 42.76%, #D7009B 43.22%, #D8009B 43.67%, #D8009A 44.12%, #D9009A 44.58%, #D90099 45.03%, #DA0099 45.48%, #DA0098 45.93%, #DB0098 46.39%, #DB0097 46.84%, #DC0096 47.29%, #DC0096 47.75%, #DD0095 48.2%, #DD0095 48.65%, #DE0094 49.1%, #DE0094 49.56%, #DF0093 50.01%, #DF0093 50.46%, #E00092 50.92%, #E00092 51.37%, #E10091 51.82%, #E10091 52.27%, #E20090 52.73%, #E20090 53.18%, #E3008F 53.63%, #E3008E 54.09%, #E4008E 54.54%, #E4008D 54.99%, #E5008D 55.44%, #E5008C 55.9%, #E6008C 56.35%, #E6008B 56.8%, #E7008B 57.26%, #E7008A 57.71%, #E8008A 58.16%, #E80089 58.61%, #E90089 59.07%, #E90088 59.52%, #EA0088 59.97%, #EA0087 60.43%, #EB0087 60.88%, #EB0086 61.33%, #EC0085 61.78%, #EC0085 62.24%, #ED0084 62.69%, #ED0084 63.14%, #EE0083 63.6%, #EE0083 64.05%, #EF0082 64.5%, #EF0082 64.95%, #F00081 65.41%, #F00081 65.86%, #F10080 66.31%, #F10080 66.77%, #F2007F 67.22%, #F2007F 67.67%, #F3007E 68.12%, #F3007D 68.58%, #F4007D 69.03%, #F4007C 69.48%, #F5007C 69.94%, #F5007B 70.39%, #F6007B 70.84%, #F6007A 71.29%, #F7007A 71.75%, #F70079 72.2%, #F80079 72.65%, #F80078 73.11%, #F90078 73.56%, #F90077 74.01%, #FA0077 74.46%, #FA0076 74.92%, #FB0076 75.37%, #FB0075 75.82%, #FC0074 76.28%, #FC0074 76.73%, #FD0073 77.18%, #FD0073 77.63%, #FE0072 78.09%, #FE0072 78.54%, #FF0071 78.99%);


/* Clip path group */

position: absolute;
left: 54.99%;
right: 43.84%;
top: 84.88%;
bottom: 12.93%;



/* ayJ */

position: absolute;
left: 54.99%;
right: 43.84%;
top: 84.88%;
bottom: 12.93%;



/* Vector */

position: absolute;
left: 54.99%;
right: 43.84%;
top: 84.88%;
bottom: 12.93%;

background: #000000;


/* Group */

position: absolute;
left: 55.06%;
right: 43.88%;
top: 85.26%;
bottom: 13.38%;



/* Clip path group */

position: absolute;
left: 55.06%;
right: 43.88%;
top: 85.26%;
bottom: 13.38%;



/* ayK */

position: absolute;
left: 55.06%;
right: 43.88%;
top: 85.26%;
bottom: 13.38%;



/* Vector */

position: absolute;
left: 55.06%;
right: 43.88%;
top: 85.26%;
bottom: 13.38%;

background: #000000;


/* Group */

position: absolute;
left: 54.57%;
right: 43.39%;
top: 84.51%;
bottom: 12.63%;



/* Vector */

position: absolute;
left: 54.57%;
right: 43.39%;
top: 84.51%;
bottom: 12.63%;

background: linear-gradient(230.53deg, #BF00B5 24.64%, #BF00B5 30.98%, #BF00B5 31.77%, #BF00B5 32.17%, #C000B4 32.56%, #C100B3 32.96%, #C200B2 33.35%, #C300B1 33.75%, #C400B0 34.15%, #C500AF 34.54%, #C500AE 34.94%, #C600AD 35.34%, #C700AC 35.73%, #C800AB 36.13%, #C900AA 36.52%, #CA00AA 36.92%, #CB00A9 37.32%, #CC00A8 37.71%, #CC00A7 38.11%, #CD00A6 38.51%, #CE00A5 38.9%, #CF00A4 39.3%, #D000A3 39.69%, #D100A2 40.09%, #D200A1 40.49%, #D300A0 40.88%, #D3009F 41.28%, #D4009E 41.68%, #D5009D 42.07%, #D6009D 42.47%, #D7009C 42.86%, #D8009B 43.26%, #D9009A 43.66%, #DA0099 44.05%, #DA0098 44.45%, #DB0097 44.85%, #DC0096 45.24%, #DD0095 45.64%, #DE0094 46.03%, #DF0093 46.43%, #E00092 46.83%, #E10091 47.22%, #E10090 47.62%, #E2008F 48.02%, #E3008F 48.41%, #E4008E 48.81%, #E5008D 49.2%, #E6008C 49.6%, #E7008B 50%, #E8008A 50.39%, #E80089 50.79%, #E90088 51.19%, #EA0087 51.58%, #EB0086 51.98%, #EC0085 52.37%, #ED0084 52.77%, #EE0083 53.17%, #EF0082 53.56%, #EF0082 53.96%, #F00081 54.36%, #F10080 54.75%, #F2007F 55.15%, #F3007E 55.54%, #F4007D 55.94%, #F5007C 56.34%, #F6007B 56.73%, #F6007A 57.13%, #F70079 57.53%, #F80078 57.92%, #F90077 58.32%, #FA0076 58.71%, #FB0075 59.11%, #FC0075 59.51%, #FD0074 59.9%, #FD0073 60.3%, #FE0072 60.7%, #FF0071 61.09%, #FF0071 62.68%, #FF0071 75.36%);


/* Clip path group */

position: absolute;
left: 55.77%;
right: 43.45%;
top: 84.88%;
bottom: 12.93%;



/* ayM */

position: absolute;
left: 55.77%;
right: 43.45%;
top: 84.88%;
bottom: 12.93%;



/* Vector */

position: absolute;
left: 55.77%;
right: 43.45%;
top: 84.88%;
bottom: 12.93%;

background: #000000;


/* Group */

position: absolute;
left: 56.12%;
right: 43.7%;
top: 85.33%;
bottom: 13.08%;



/* Clip path group */

position: absolute;
left: 56.12%;
right: 43.7%;
top: 85.33%;
bottom: 13.08%;



/* ayN */

position: absolute;
left: 56.12%;
right: 43.7%;
top: 85.33%;
bottom: 13.08%;



/* Vector */

position: absolute;
left: 56.12%;
right: 43.7%;
top: 85.33%;
bottom: 13.08%;

background: #000000;


/* Group */

position: absolute;
left: 55.75%;
right: 43.33%;
top: 85.25%;
bottom: 12.99%;



/* Vector */

position: absolute;
left: 55.75%;
right: 43.33%;
top: 85.25%;
bottom: 12.99%;

background: linear-gradient(195.5deg, #BF00B5 12.41%, #BF00B5 17.11%, #C000B4 17.69%, #C000B4 18.28%, #C100B3 18.87%, #C100B2 19.45%, #C200B2 20.04%, #C300B1 20.63%, #C300B1 21.21%, #C400B0 21.8%, #C400AF 22.39%, #C500AF 22.97%, #C500AE 23.56%, #C600AE 24.15%, #C700AD 24.73%, #C700AC 25.32%, #C800AC 25.91%, #C800AB 26.49%, #C900AB 27.08%, #C900AA 27.67%, #CA00A9 28.26%, #CA00A9 28.84%, #CB00A8 29.43%, #CC00A8 30.02%, #CC00A7 30.6%, #CD00A6 31.19%, #CD00A6 31.78%, #CE00A5 32.36%, #CE00A5 32.95%, #CF00A4 33.54%, #D000A3 34.12%, #D000A3 34.71%, #D100A2 35.3%, #D100A2 35.88%, #D200A1 36.47%, #D200A0 37.06%, #D300A0 37.65%, #D3009F 38.23%, #D4009F 38.82%, #D5009E 39.41%, #D5009D 39.99%, #D6009D 40.58%, #D6009C 41.17%, #D7009C 41.75%, #D7009B 42.34%, #D8009A 42.93%, #D9009A 43.51%, #D90099 44.1%, #DA0099 44.69%, #DA0098 45.27%, #DB0097 45.86%, #DB0097 46.45%, #DC0096 47.04%, #DC0096 47.62%, #DD0095 48.21%, #DE0094 48.8%, #DE0094 49.38%, #DF0093 49.97%, #DF0093 50.56%, #E00092 51.14%, #E00091 51.73%, #E10091 52.32%, #E20090 52.9%, #E20090 53.49%, #E3008F 54.08%, #E3008F 54.66%, #E4008E 55.25%, #E4008D 55.84%, #E5008D 56.43%, #E5008C 57.01%, #E6008C 57.6%, #E7008B 58.19%, #E7008A 58.77%, #E8008A 59.36%, #E80089 59.95%, #E90089 60.53%, #E90088 61.12%, #EA0087 61.71%, #EB0087 62.29%, #EB0086 62.88%, #EC0086 63.47%, #EC0085 64.05%, #ED0084 64.64%, #ED0084 65.23%, #EE0083 65.82%, #EE0083 66.4%, #EF0082 66.99%, #F00081 67.58%, #F00081 68.16%, #F10080 68.75%, #F10080 69.34%, #F2007F 69.92%, #F2007E 70.51%, #F3007E 71.1%, #F4007D 71.68%, #F4007D 72.27%, #F5007C 72.86%, #F5007B 73.44%, #F6007B 74.03%, #F6007A 74.62%, #F7007A 75.21%, #F70079 75.79%, #F80078 76.38%, #F90078 76.97%, #F90077 77.55%, #FA0077 78.14%, #FA0076 78.73%, #FB0075 79.31%, #FB0075 79.9%, #FC0074 80.49%, #FD0074 81.07%, #FD0073 81.66%, #FE0072 82.25%, #FE0072 82.83%, #FF0071 87.53%);


/* Clip path group */

position: absolute;
left: 55.77%;
right: 43.06%;
top: 84.88%;
bottom: 12.93%;



/* ayP */

position: absolute;
left: 55.77%;
right: 43.06%;
top: 84.88%;
bottom: 12.93%;



/* Vector */

position: absolute;
left: 55.77%;
right: 43.06%;
top: 84.88%;
bottom: 12.93%;

background: #000000;


/* Group */

position: absolute;
left: 55.84%;
right: 43.33%;
top: 85.29%;
bottom: 13.06%;



/* Clip path group */

position: absolute;
left: 55.84%;
right: 43.33%;
top: 85.29%;
bottom: 13.06%;



/* ayQ */

position: absolute;
left: 55.84%;
right: 43.33%;
top: 85.29%;
bottom: 13.06%;



/* Vector */

position: absolute;
left: 55.84%;
right: 43.33%;
top: 85.29%;
bottom: 13.06%;

background: #000000;


/* Group */

position: absolute;
left: 55.64%;
right: 43.13%;
top: 85.1%;
bottom: 12.85%;



/* Vector */

position: absolute;
left: 55.64%;
right: 43.13%;
top: 85.1%;
bottom: 12.85%;

background: linear-gradient(172.01deg, #BF00B5 10.17%, #BF00B5 20.14%, #BF00B5 22.63%, #BF00B5 23.87%, #C000B4 24.5%, #C100B3 25.12%, #C200B2 25.74%, #C200B1 26.36%, #C300B1 26.99%, #C400B0 27.61%, #C500AF 28.23%, #C500AE 28.85%, #C600AD 29.48%, #C700AC 30.1%, #C800AC 30.72%, #C900AB 31.35%, #C900AA 31.97%, #CA00A9 32.59%, #CB00A8 33.21%, #CC00A7 33.84%, #CD00A7 34.46%, #CD00A6 35.08%, #CE00A5 35.7%, #CF00A4 36.33%, #D000A3 36.95%, #D100A2 37.57%, #D100A2 38.19%, #D200A1 38.82%, #D300A0 39.44%, #D4009F 40.06%, #D4009E 40.69%, #D5009D 41.31%, #D6009D 41.93%, #D7009C 42.55%, #D8009B 43.18%, #D8009A 43.8%, #D90099 44.42%, #DA0098 45.05%, #DB0097 45.67%, #DC0097 46.29%, #DC0096 46.91%, #DD0095 47.54%, #DE0094 48.16%, #DF0093 48.78%, #DF0092 49.4%, #E00092 50.03%, #E10091 50.65%, #E20090 51.27%, #E3008F 51.9%, #E3008E 52.52%, #E4008D 53.14%, #E5008D 53.76%, #E6008C 54.39%, #E7008B 55.01%, #E7008A 55.63%, #E80089 56.25%, #E90088 56.88%, #EA0088 57.5%, #EB0087 58.12%, #EB0086 58.74%, #EC0085 59.37%, #ED0084 59.99%, #EE0083 60.61%, #EE0083 61.24%, #EF0082 61.86%, #F00081 62.48%, #F10080 63.1%, #F2007F 63.73%, #F2007E 64.35%, #F3007E 64.97%, #F4007D 65.59%, #F5007C 66.22%, #F6007B 66.84%, #F6007A 67.46%, #F70079 68.09%, #F80078 68.71%, #F90078 69.33%, #FA0077 69.95%, #FA0076 70.58%, #FB0075 71.2%, #FC0074 71.82%, #FD0073 72.44%, #FD0073 73.07%, #FE0072 73.69%, #FF0071 74.94%, #FF0071 79.92%, #FF0071 89.88%);


/* Vector */

position: absolute;
left: 55.74%;
right: 43.55%;
top: 84.78%;
bottom: 14.22%;

background: #FFB518;


/* information */

position: absolute;
width: 610px;
height: 832px;
left: 100px;
top: 100px;



/* glass */

box-sizing: border-box;

position: absolute;
width: 610px;
height: 832px;
left: 100px;
top: 100px;

background: linear-gradient(165.16deg, rgba(255, 255, 255, 0.3) 5.94%, rgba(255, 255, 255, 0.05) 95.25%);
box-shadow: -1.70667px 3.41333px 22.1867px -1.70667px rgba(51, 54, 63, 0.28);
backdrop-filter: blur(17.0667px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 52.9067px;


/* slider */

position: absolute;
width: 505px;
height: 229px;
left: 152px;
top: 663px;



/* now */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 228px;
left: 572px;
top: 664px;

background: rgba(108, 141, 164, 0.5);
box-shadow: -1.70667px 3.41333px 22.1867px -1.70667px rgba(51, 54, 63, 0.28);
backdrop-filter: blur(17.0667px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 52.9067px;


/* weather icons */

position: absolute;
width: 62px;
height: 62px;
left: 583px;
top: 813px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

border: 7.42933px solid #FFEF5F;


/* Vector */

position: absolute;
left: 8.24%;
right: 8.47%;
top: 8.57%;
bottom: 8.14%;

background: #FFEF5F;


/* 16:20 */

position: absolute;
width: 64px;
height: 36px;
left: 583px;
top: 773px;

font-family: 'Roboto Condensed';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 100.89%;
/* or 24px */
text-align: center;
letter-spacing: 0.035em;

color: rgba(255, 255, 255, 0.85);



/* temperature */

position: absolute;
width: 70px;
height: 42px;
left: 580px;
top: 733px;

font-family: 'Antonio';
font-style: normal;
font-weight: 400;
font-size: 30px;
line-height: 100.89%;
/* or 30px */
text-align: center;
letter-spacing: 0.035em;

color: rgba(255, 255, 255, 0.85);



/* NOW */

position: absolute;
width: 64px;
height: 36px;
left: 583px;
top: 699px;

font-family: 'Roboto Condensed';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 100.89%;
/* or 24px */
text-align: center;
letter-spacing: 0.035em;

color: rgba(255, 255, 255, 0.85);



/* 2h ago */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 228px;
left: 467px;
top: 663px;

background: rgba(108, 141, 164, 0.5);
box-shadow: -1.70667px 3.41333px 22.1867px -1.70667px rgba(51, 54, 63, 0.28);
backdrop-filter: blur(17.0667px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 52.9067px;


/* 10h ago */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 228px;
left: 362px;
top: 663px;

background: rgba(108, 141, 164, 0.5);
box-shadow: -1.70667px 3.41333px 22.1867px -1.70667px rgba(51, 54, 63, 0.28);
backdrop-filter: blur(17.0667px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 52.9067px;


/* 24h ago */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 228px;
left: 257px;
top: 664px;

background: rgba(108, 141, 164, 0.5);
box-shadow: -1.70667px 3.41333px 22.1867px -1.70667px rgba(51, 54, 63, 0.28);
backdrop-filter: blur(17.0667px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 52.9067px;


/* 2 days ago */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 228px;
left: 152px;
top: 663px;

background: rgba(108, 141, 164, 0.5);
box-shadow: -1.70667px 3.41333px 22.1867px -1.70667px rgba(51, 54, 63, 0.28);
backdrop-filter: blur(17.0667px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 52.9067px;


/* buttons */

position: absolute;
width: 505px;
height: 490px;
left: 152px;
top: 139px;



/* glass */

box-sizing: border-box;

position: absolute;
width: 228px;
height: 228px;
left: 429px;
top: 401px;

background: rgba(108, 141, 164, 0.5);
box-shadow: -1.70667px 3.41333px 22.1867px -1.70667px rgba(51, 54, 63, 0.28);
backdrop-filter: blur(17.0667px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 52.9067px;


/* glass */

box-sizing: border-box;

position: absolute;
width: 228px;
height: 228px;
left: 152px;
top: 401px;

background: rgba(108, 141, 164, 0.5);
box-shadow: -1.70667px 3.41333px 22.1867px -1.70667px rgba(51, 54, 63, 0.28);
backdrop-filter: blur(17.0667px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 52.9067px;


/* glass */

box-sizing: border-box;

position: absolute;
width: 228px;
height: 228px;
left: 429px;
top: 139px;

background: rgba(108, 141, 164, 0.5);
box-shadow: -1.70667px 3.41333px 22.1867px -1.70667px rgba(51, 54, 63, 0.28);
backdrop-filter: blur(17.0667px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 52.9067px;


/* temp, city, date */

box-sizing: border-box;

position: absolute;
width: 228px;
height: 228px;
left: 152px;
top: 139px;

background: rgba(108, 141, 164, 0.5);
box-shadow: -1.70667px 3.41333px 22.1867px -1.70667px rgba(51, 54, 63, 0.28);
backdrop-filter: blur(17.0667px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 52.9067px;


/* temp, city, date */

position: absolute;
width: 142px;
height: 177px;
left: 195px;
top: 165px;



/* temperature */

position: absolute;
width: 142px;
height: 90px;
left: 195px;
top: 165px;

/* temperature */
font-family: 'Antonio';
font-style: normal;
font-weight: 400;
font-size: 77.0957px;
line-height: 78px;
text-align: center;
letter-spacing: 0.035em;

color: rgba(255, 255, 255, 0.85);



/* Wrocław */

position: absolute;
width: 134px;
height: 42px;
left: 199px;
top: 262px;

/* text */
font-family: 'Roboto Condensed';
font-style: normal;
font-weight: 400;
font-size: 37.0659px;
line-height: 100.89%;
/* or 37px */
text-align: center;
letter-spacing: 0.035em;

color: rgba(255, 255, 255, 0.85);



/* 07.04.2023 */

position: absolute;
width: 130px;
height: 31px;
left: 201px;
top: 311px;

font-family: 'Roboto Condensed';
font-style: normal;
font-weight: 400;
font-size: 27px;
line-height: 100.89%;
/* or 27px */
text-align: center;
letter-spacing: 0.035em;

color: rgba(255, 255, 255, 0.85);



/* capy */

position: absolute;
width: 401px;
height: 503.65px;
left: 868px;
top: 428px;



/* capy_with_sunglasses */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(capy_with_sunglasses.png);


/* page=storm */

position: absolute;
width: 1440px;
height: 1024px;
left: 2988px;
top: 24px;

background: #FFFFFF;


/* weather background */

position: absolute;
width: 1440.43px;
height: 1024px;
left: 0px;
top: 0px;



/* background */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #CEEDFF;


/* Mask group */

position: absolute;
width: 1440.43px;
height: 1024px;
left: 0px;
top: 0px;



/* background */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #CEEDFF;


/* Group 8 */

position: absolute;
width: 2177.28px;
height: 1191.25px;
left: -332.8px;
top: -126.29px;



/* background */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* sunny bg */
background: linear-gradient(180deg, #CEEDFF 79.69%, rgba(91, 179, 37, 0.7) 86.98%, #5BB325 98.96%);


/* rain */

position: absolute;
width: 2177.28px;
height: 925.01px;
left: -332.8px;
top: 139.95px;



/* 2 */

position: absolute;
width: 1593.6px;
height: 846.51px;
left: 88.75px;
top: 175.79px;



/* Line 1 */

position: absolute;
height: 0px;
left: 1127.68px;
right: -647.72px;
top: 175.79px;

border: 5.12px dashed #93B5CE;
transform: matrix(-0.5, 0.86, -0.86, -0.5, 0, 0);


/* Line 2 */

position: absolute;
height: 0px;
left: 1405.87px;
right: -925.9px;
top: 175.79px;

border: 5.12px dashed #93B5CE;
transform: matrix(-0.5, 0.86, -0.86, -0.5, 0, 0);


/* Line 3 */

position: absolute;
height: 0px;
left: 846.08px;
right: -366.12px;
top: 192.85px;

border: 5.12px dashed #93B5CE;
transform: matrix(-0.5, 0.86, -0.86, -0.5, 0, 0);


/* Line 4 */

position: absolute;
height: 0px;
left: 573.02px;
right: -93.05px;
top: 192.85px;

border: 5.12px dashed #93B5CE;
transform: matrix(-0.5, 0.86, -0.86, -0.5, 0, 0);


/* Line 2 */

position: absolute;
height: 0px;
left: 1682.35px;
right: -1202.38px;
top: 175.79px;

border: 5.12px dashed #93B5CE;
transform: matrix(-0.5, 0.86, -0.86, -0.5, 0, 0);


/* 1 */

position: absolute;
width: 2177.28px;
height: 925.01px;
left: -332.8px;
top: 139.95px;



/* Line 6 */

position: absolute;
height: 0px;
left: 1228.38px;
right: -748.41px;
top: 235.52px;

border: 5.12px dashed #93B5CE;
transform: matrix(-0.5, 0.86, -0.86, -0.5, 0, 0);


/* Line 7 */

position: absolute;
height: 0px;
left: 951.9px;
right: -471.93px;
top: 235.52px;

border: 5.12px dashed #93B5CE;
transform: matrix(-0.5, 0.86, -0.86, -0.5, 0, 0);


/* Line 8 */

position: absolute;
height: 0px;
left: 680.54px;
right: -200.57px;
top: 235.52px;

border: 5.12px dashed #93B5CE;
transform: matrix(-0.5, 0.86, -0.86, -0.5, 0, 0);


/* Line 9 */

position: absolute;
height: 0px;
left: 467.2px;
right: 12.76px;
top: 139.95px;

border: 5.12px dashed #93B5CE;
transform: matrix(-0.5, 0.86, -0.86, -0.5, 0, 0);


/* Line 11 */

position: absolute;
height: 0px;
left: 281.18px;
right: 198.79px;
top: 194.56px;

border: 5.12px dashed #93B5CE;
transform: matrix(-0.5, 0.86, -0.86, -0.5, 0, 0);


/* Line 10 */

position: absolute;
height: 0px;
left: 151.47px;
right: 328.5px;
top: 139.95px;

border: 5.12px dashed #93B5CE;
transform: matrix(-0.5, 0.86, -0.86, -0.5, 0, 0);


/* Line 5 */

position: absolute;
height: 0px;
left: 1562.88px;
right: -1082.92px;
top: 139.95px;

border: 5.12px dashed #93B5CE;
transform: matrix(-0.5, 0.86, -0.86, -0.5, 0, 0);


/* Line 12 */

position: absolute;
height: 0px;
left: 1844.48px;
right: -1364.52px;
top: 139.95px;

border: 5.12px dashed #93B5CE;
transform: matrix(-0.5, 0.86, -0.86, -0.5, 0, 0);


/* Vector */

position: absolute;
left: 53.08%;
right: 34.2%;
top: 8%;
bottom: 57.54%;

border: 41.7476px solid #FCF000;


/* right cloud */

position: absolute;
width: 1623.04px;
height: 384px;
left: -95.57px;
top: -126.29px;



/* Ellipse 1 */

position: absolute;
left: 32.7%;
right: 29.03%;
top: -4%;
bottom: 78.5%;

background: #93B5CE;


/* Ellipse 3 */

position: absolute;
width: 305.49px;
height: 160.43px;
left: 870.4px;
top: 59.73px;

background: #93B5CE;


/* Ellipse 4 */

position: absolute;
width: 307.2px;
height: 274.77px;
left: 346.46px;
top: -80.21px;

background: #93B5CE;


/* Ellipse 5 */

position: absolute;
width: 595.63px;
height: 274.77px;
left: -95.57px;
top: -54.61px;

background: #93B5CE;


/* Ellipse 6 */

position: absolute;
width: 575.15px;
height: 348.16px;
left: 824.32px;
top: -90.45px;

background: #93B5CE;


/* Ellipse 7 */

position: absolute;
width: 296.96px;
height: 384px;
left: 1230.51px;
top: -126.29px;

background: #93B5CE;


/* Polygon 1 */

position: absolute;
width: 140.06px;
height: 157.56px;
left: 934.08px;
top: 530.77px;

background: #FCF000;
transform: rotate(-160.21deg);


/* flowers */

position: absolute;
width: 627.41px;
